card_id,card_title,owner,priority,block_reason,tempo_bloqueado_dias,status_sla,horas_restantes_sla
2,Return leave police.,Fernanda,Low,Aguardando cliente,1.875,Atrasado,30
7,Type within thing.,Carlos,High,Infraestrutura,0.25,Em risco,9
8,Economy stay player movie.,Carlos,Low,Dependência externa,0.8333333333333334,Em risco,48
11,Trial experience school.,João,Medium,Infraestrutura,1.0416666666666667,No prazo,-8
12,Building prevent want team sign.,Marina,Critical,Aguardando cliente,1.7916666666666667,Atrasado,1
15,Unit meet science.,Lucas,High,Bug em sistema,1.1666666666666667,Em risco,9
16,Property amount interest relationship pick.,João,Low,Aguardando cliente,2.0,Em risco,3
22,Reason experience.,Ana,High,Infraestrutura,2.0,Atrasado,18
24,Choose computer minute.,Marina,High,Infraestrutura,0.08333333333333333,Atrasado,-13
26,Oil Republican paper.,Marina,Critical,Prioridade alterada,1.0,Atrasado,-7
27,Skill own bank.,Lucas,Low,Dependência externa,1.2916666666666667,Em risco,25
28,Maintain station data.,Carlos,Low,Dependência externa,0.4166666666666667,Atrasado,-15
33,Director book hotel.,João,Low,Dependência externa,1.9166666666666667,No prazo,39
36,Hundred window while.,Lucas,Medium,Aguardando cliente,1.9583333333333333,Em risco,-20
39,Because soon.,Ana,Low,Aguardando cliente,0.3333333333333333,Em risco,30
40,Concern indeed few shake it.,João,Low,Prioridade alterada,1.25,No prazo,14
43,Care ok common star.,Lucas,High,Prioridade alterada,1.875,Em risco,-11
46,Long who life history.,Carlos,Medium,Prioridade alterada,0.7916666666666666,Atrasado,46
47,Sort adult themselves.,Marina,High,Bug em sistema,0.3333333333333333,No prazo,46
48,Fill cell.,Ana,Medium,Bug em sistema,0.25,No prazo,-1
49,A involve relationship.,Carlos,Medium,Prioridade alterada,1.375,Em risco,29
50,Standard firm performance.,Fernanda,Low,Aguardando cliente,1.875,Em risco,-11
51,Amount behavior say policy.,Fernanda,High,Aguardando cliente,1.7916666666666667,No prazo,46
54,Data line nothing administration edge.,Fernanda,Medium,Dependência externa,1.0,Atrasado,-13
57,Yet drug.,Carlos,Medium,Infraestrutura,1.0,Em risco,30
59,Plan serve father usually.,Carlos,High,Prioridade alterada,0.5416666666666666,Atrasado,41
63,Hope least current listen.,Carlos,Medium,Infraestrutura,1.7916666666666667,No prazo,21
64,Cell picture both sister.,Fernanda,Medium,Infraestrutura,2.0,Em risco,24
65,Day rate medical.,Fernanda,Medium,Dependência externa,1.7916666666666667,Atrasado,32
66,Place bank.,João,Low,Bug em sistema,0.16666666666666666,Atrasado,10
68,Paper development when already gas.,Marina,Low,Dependência externa,1.2916666666666667,No prazo,1
